length	num_GC	number_of_fragments
476	90	0
476	91	0
476	92	0
476	93	0
476	94	0
476	95	2
476	96	0
476	97	0
476	98	0
476	99	0
476	100	0
476	101	0
476	102	0
476	103	0
476	104	0
476	105	0
476	106	0
476	107	0
476	108	0
476	109	0
476	110	0
476	111	0
476	112	0
476	113	0
476	114	0
476	115	0
476	116	0
476	117	2
476	118	0
476	119	2
476	120	0
476	121	2
476	122	2
476	123	0
476	124	0
476	125	0
476	126	0
476	127	4
476	128	4
476	129	0
476	130	0
476	131	0
476	132	0
476	133	2
476	134	2
476	135	2
476	136	4
476	137	6
476	138	2
476	139	6
476	140	2
476	141	2
476	142	0
476	143	6
476	144	1
476	145	2
476	146	3
476	147	2
476	148	2
476	149	2
476	150	8
476	151	14
476	152	8
476	153	6
476	154	2
476	155	8
476	156	10
476	157	8
476	158	2
476	159	10
476	160	10
476	161	6
476	162	5
476	163	10
476	164	4
476	165	6
476	166	5
476	167	6
476	168	4
476	169	10
476	170	10
476	171	16
476	172	12
476	173	2
476	174	2
476	175	14
476	176	7
476	177	6
476	178	9
476	179	14
476	180	8
476	181	10
476	182	20
476	183	12
476	184	8
476	185	5
476	186	4
476	187	16
476	188	4
476	189	8
476	190	4
476	191	9
476	192	6
476	193	16
476	194	8
476	195	8
476	196	10
476	197	6
476	198	12
476	199	16
476	200	7
476	201	18
476	202	14
476	203	8
476	204	16
476	205	4
476	206	20
476	207	10
476	208	8
476	209	18
476	210	10
476	211	8
476	212	12
476	213	12
476	214	6
476	215	6
476	216	10
476	217	8
476	218	6
476	219	6
476	220	14
476	221	6
476	222	4
476	223	10
476	224	11
476	225	10
476	226	5
476	227	4
476	228	0
476	229	2
476	230	8
476	231	10
476	232	3
476	233	2
476	234	6
476	235	8
476	236	10
476	237	4
476	238	14
476	239	4
476	240	6
476	241	6
476	242	0
476	243	4
476	244	8
476	245	6
476	246	4
476	247	2
476	248	2
476	249	6
476	250	6
476	251	4
476	252	2
476	253	10
476	254	1
476	255	2
476	256	2
476	257	4
476	258	0
476	259	0
476	260	4
476	261	2
476	262	4
476	263	4
476	264	0
476	265	2
476	266	0
476	267	2
476	268	2
476	269	3
476	270	0
476	271	0
476	272	2
476	273	2
476	274	2
476	275	4
476	276	2
476	277	2
476	278	0
476	279	0
476	280	0
476	281	0
476	282	4
476	283	1
476	284	0
476	285	2
476	286	0
476	287	0
476	288	2
476	289	0
476	290	0
476	291	0
476	292	4
476	293	0
476	294	2
476	295	0
476	296	0
476	297	0
476	298	0
476	299	0
476	300	0
476	301	2
476	302	0
476	303	2
476	304	0
476	305	2
476	306	0
476	307	2
476	308	2
476	309	0
476	310	0
476	311	0
476	312	0
476	313	0
476	314	2
476	315	2
476	316	2
476	317	0
476	318	2
476	319	2
476	320	0
476	321	0
476	322	0
476	323	0
476	324	0
476	325	2
476	326	0
476	327	0
476	328	0
476	329	0
476	330	0
476	331	0
476	332	0
476	333	0
476	334	0
476	335	0
476	336	0
476	337	0
476	338	0
476	339	0
476	340	0
476	341	0
476	342	0
476	343	0
476	344	0
476	345	0
476	346	0
476	347	0
476	348	0
476	349	0
476	350	0
476	351	0
476	352	0
476	353	0
476	354	0
476	355	0
476	356	0
476	357	2
476	358	0
476	359	0
476	360	0
476	361	0
476	362	0
476	363	0
476	364	0
476	365	0
476	366	0
476	367	0
476	368	0
476	369	0
476	370	0
476	371	0
476	372	0
476	373	0
476	374	0
476	375	0
476	376	0
476	377	0
476	378	0
476	379	0
476	380	0
476	381	0
476	382	0
476	383	0
476	384	0
476	385	0
476	386	0
476	387	0
476	388	0
476	389	0
476	390	0
476	391	0
476	392	0
476	393	0
476	394	0
476	395	0
476	396	0
476	397	0
476	398	0
476	399	0
476	400	0
476	401	0
476	402	0
476	403	0
476	404	0
476	405	0
476	406	0
476	407	0
476	408	0
476	409	0
476	410	0
476	411	0
476	412	0
476	413	0
476	414	0
476	415	0
476	416	0
476	417	0
476	418	0
476	419	0
476	420	0
476	421	0
476	422	0
476	423	0
476	424	0
476	425	0
476	426	0
476	427	0
476	428	0
476	429	0
476	430	0
476	431	0
476	432	0
476	433	0
476	434	0
476	435	0
476	436	0
476	437	0
476	438	0
476	439	0
476	440	0
476	441	0
476	442	0
476	443	0
476	444	0
476	445	0
476	446	0
476	447	0
476	448	0
476	449	0
476	450	0
476	451	0
476	452	0
476	453	0
476	454	0
476	455	0
476	456	0
476	457	0
476	458	0
476	459	0
476	460	0
476	461	0
476	462	0
476	463	0
476	464	0
476	465	0
476	466	0
476	467	0
476	468	0
476	469	0
476	470	0
476	471	0
476	472	0
476	473	0
476	474	0
476	475	0
476	476	0
477	0	0
477	1	0
477	2	0
477	3	0
477	4	0
477	5	0
477	6	0
477	7	0
477	8	0
477	9	0
477	10	0
477	11	0
477	12	0
477	13	0
477	14	0
477	15	0
477	16	0
477	17	0
477	18	0
477	19	0
477	20	0
477	21	0
477	22	0
477	23	0
477	24	0
477	25	0
477	26	0
477	27	0
477	28	0
477	29	0
477	30	0
477	31	0
477	32	0
477	33	0
477	34	0
477	35	0
477	36	0
477	37	0
477	38	0
477	39	0
477	40	0
477	41	0
477	42	0
477	43	0
477	44	0
477	45	0
477	46	0
477	47	0
477	48	0
477	49	0
477	50	0
477	51	0
477	52	0
477	53	0
477	54	0
477	55	0
477	56	0
477	57	0
477	58	0
477	59	0
477	60	0
477	61	0
477	62	0
477	63	0
477	64	0
477	65	0
477	66	0
477	67	0
477	68	0
477	69	0
477	70	0
477	71	0
477	72	0
477	73	0
477	74	0
477	75	0
477	76	0
477	77	0
477	78	0
477	79	0
477	80	0
477	81	0
477	82	0
477	83	0
477	84	0
477	85	0
477	86	0
477	87	0
477	88	0
477	89	0
477	90	0
477	91	0
477	92	0
477	93	0
477	94	0
477	95	0
477	96	0
477	97	0
477	98	0
477	99	0
477	100	0
477	101	0
477	102	0
477	103	0
477	104	0
477	105	0
477	106	0
477	107	0
477	108	0
477	109	0
477	110	0
477	111	0
477	112	0
477	113	0
477	114	0
477	115	0
477	116	0
477	117	0
477	118	0
477	119	0
477	120	0
477	121	0
477	122	2
477	123	2
477	124	4
477	125	2
477	126	4
477	127	0
477	128	0
477	129	4
477	130	4
477	131	0
477	132	2
477	133	4
477	134	0
477	135	4
477	136	2
477	137	6
477	138	2
477	139	8
477	140	6
477	141	4
477	142	6
477	143	6
477	144	10
477	145	8
477	146	2
477	147	5
477	148	2
477	149	0
477	150	8
477	151	2
477	152	6
477	153	6
477	154	8
477	155	2
477	156	10
477	157	4
477	158	6
477	159	10
477	160	8
477	161	6
477	162	14
477	163	8
477	164	10
477	165	12
477	166	8
477	167	6
477	168	2
477	169	6
477	170	2
477	171	4
477	172	2
477	173	14
477	174	12
477	175	3
477	176	6
477	177	0
477	178	4
477	179	8
477	180	12
477	181	14
477	182	17
477	183	10
477	184	6
477	185	4
477	186	2
477	187	10
477	188	8
477	189	8
477	190	8
477	191	14
477	192	10
477	193	8
477	194	8
477	195	16
477	196	6
477	197	8
477	198	17
477	199	7
477	200	14
477	201	6
477	202	3
477	203	10
477	204	11
477	205	12
477	206	6
477	207	12
477	208	8
477	209	12
477	210	5
477	211	10
477	212	7
477	213	12
477	214	14
477	215	6
477	216	16
477	217	9
477	218	4
477	219	18
477	220	8
477	221	6
477	222	11
477	223	11
477	224	8
477	225	6
477	226	8
477	227	15
477	228	12
477	229	8
477	230	8
477	231	6
477	232	8
477	233	8
477	234	0
477	235	7
477	236	6
477	237	10
477	238	2
477	239	4
477	240	7
477	241	12
477	242	0
477	243	0
477	244	2
477	245	3
477	246	2
477	247	2
477	248	6
477	249	4
477	250	8
477	251	2
477	252	5
477	253	4
477	254	7
477	255	4
477	256	6
477	257	4
477	258	0
477	259	4
477	260	6
477	261	4
477	262	6
477	263	4
477	264	0
477	265	6
477	266	0
477	267	6
477	268	4
477	269	2
477	270	6
477	271	2
477	272	0
477	273	0
477	274	6
477	275	2
477	276	0
477	277	0
477	278	2
477	279	2
477	280	0
477	281	0
477	282	0
477	283	0
477	284	0
477	285	4
477	286	0
477	287	0
477	288	0
477	289	0
477	290	2
477	291	2
477	292	0
477	293	0
477	294	4
477	295	0
477	296	2
477	297	2
477	298	0
477	299	0
477	300	2
477	301	2
477	302	0
477	303	0
477	304	0
477	305	0
477	306	0
477	307	0
477	308	0
477	309	0
477	310	0
477	311	2
477	312	0
477	313	2
477	314	0
477	315	0
477	316	2
477	317	2
477	318	4
477	319	0
477	320	0
477	321	0
477	322	0
477	323	0
477	324	0
477	325	0
477	326	0
477	327	0
477	328	0
477	329	0
477	330	0
477	331	0
477	332	0
477	333	0
477	334	0
477	335	0
477	336	0
477	337	0
477	338	2
477	339	0
477	340	0
477	341	0
477	342	2
477	343	0
477	344	0
477	345	0
477	346	0
477	347	0
477	348	0
477	349	0
477	350	0
477	351	0
477	352	2
477	353	0
477	354	0
477	355	0
477	356	0
477	357	0
477	358	0
477	359	2
477	360	0
477	361	0
477	362	0
477	363	0
477	364	0
477	365	0
477	366	0
477	367	0
477	368	0
477	369	0
477	370	0
477	371	0
477	372	0
477	373	0
477	374	0
477	375	0
477	376	0
477	377	0
477	378	0
477	379	0
477	380	0
477	381	0
477	382	0
477	383	0
477	384	0
477	385	0
477	386	0
477	387	0
477	388	0
477	389	0
477	390	0
477	391	0
477	392	0
477	393	0
477	394	0
477	395	0
477	396	0
477	397	0
477	398	0
477	399	0
477	400	0
477	401	0
477	402	0
477	403	0
477	404	0
477	405	0
477	406	0
477	407	0
477	408	0
477	409	0
477	410	0
477	411	0
477	412	0
477	413	0
477	414	0
477	415	0
477	416	0
477	417	0
477	418	0
477	419	0
477	420	0
477	421	0
477	422	0
477	423	0
477	424	0
477	425	0
477	426	0
477	427	0
477	428	0
477	429	0
477	430	0
477	431	0
477	432	0
477	433	0
477	434	0
477	435	0
477	436	0
477	437	0
477	438	0
477	439	0
477	440	0
477	441	0
477	442	0
477	443	0
477	444	0
477	445	0
477	446	0
477	447	0
477	448	0
477	449	0
477	450	0
477	451	0
477	452	0
477	453	0
477	454	0
477	455	0
477	456	0
477	457	0
477	458	0
477	459	0
477	460	0
477	461	0
477	462	0
477	463	0
477	464	0
477	465	0
477	466	0
477	467	0
477	468	0
477	469	0
477	470	0
477	471	0
477	472	0
477	473	0
477	474	0
477	475	0
477	476	0
477	477	0
478	0	0
478	1	0
478	2	0
478	3	0
478	4	0
478	5	0
478	6	0
478	7	0
478	8	0
478	9	0
478	10	0
478	11	0
478	12	0
478	13	0
478	14	0
478	15	0
478	16	0
478	17	0
478	18	0
478	19	0
478	20	0
478	21	0
478	22	0
478	23	0
478	24	0
478	25	0
478	26	0
478	27	0
478	28	0
478	29	0
478	30	0
478	31	0
478	32	0
478	33	0
478	34	0
478	35	0
478	36	0
478	37	0
478	38	0
478	39	0
478	40	0
478	41	0
478	42	0
478	43	0
478	44	0
478	45	0
478	46	0
478	47	0
478	48	0
478	49	0
478	50	0
478	51	0
478	52	0
478	53	0
478	54	0
478	55	0
478	56	0
478	57	0
478	58	0
478	59	0
478	60	0
478	61	0
478	62	0
478	63	0
478	64	0
478	65	0
478	66	0
478	67	0
478	68	0
478	69	0
478	70	0
478	71	0
478	72	0
478	73	0
478	74	0
478	75	0
478	76	0
478	77	0
478	78	0
478	79	0
478	80	0
478	81	0
478	82	0
478	83	0
478	84	0
478	85	0
478	86	0
478	87	0
478	88	0
478	89	0
478	90	0
478	91	0
478	92	0
478	93	0
478	94	0
478	95	0
478	96	0
478	97	0
478	98	0
478	99	0
478	100	0
478	101	0
478	102	0
478	103	0
478	104	0
478	105	0
478	106	0
478	107	0
478	108	0
478	109	0
478	110	0
478	111	0
478	112	0
478	113	0
478	114	2
478	115	0
478	116	2
478	117	0
478	118	0
478	119	0
478	120	0
478	121	0
478	122	0
478	123	0
478	124	0
478	125	2
478	126	0
478	127	2
478	128	0
478	129	0
478	130	4
478	131	0
478	132	2
478	133	4
478	134	6
478	135	6
478	136	6
478	137	2
478	138	4
478	139	6
478	140	6
478	141	4
478	142	4
478	143	2
478	144	6
478	145	8
478	146	10
478	147	4
478	148	10
478	149	8
478	150	8
478	151	6
478	152	4
478	153	2
478	154	10
478	155	10
478	156	4
478	157	2
478	158	10
478	159	10
478	160	6
478	161	6
478	162	14
478	163	12
478	164	4
478	165	11
478	166	6
478	167	6
478	168	8
478	169	16
478	170	10
478	171	4
478	172	13
478	173	9
478	174	10
478	175	18
478	176	9
478	177	8
478	178	20
478	179	8
478	180	6
478	181	12
478	182	14
478	183	10
478	184	10
478	185	8
478	186	6
478	187	11
478	188	12
478	189	18
478	190	20
478	191	12
478	192	12
478	193	14
478	194	8
478	195	18
478	196	8
478	197	8
478	198	6
478	199	8
478	200	8
478	201	10
478	202	8
478	203	5
478	204	4
478	205	18
478	206	4
478	207	6
478	208	8
478	209	8
478	210	2
478	211	8
478	212	14
478	213	10
478	214	8
478	215	19
478	216	6
478	217	4
478	218	0
478	219	12
478	220	12
478	221	10
478	222	11
478	223	16
478	224	4
478	225	16
478	226	6
478	227	2
478	228	8
478	229	10
478	230	7
478	231	6
478	232	6
478	233	10
478	234	4
478	235	19
478	236	6
478	237	7
478	238	2
478	239	0
478	240	4
478	241	6
478	242	5
478	243	18
478	244	6
478	245	2
478	246	0
478	247	2
478	248	6
478	249	8
478	250	2
478	251	6
478	252	8
478	253	2
478	254	0
478	255	2
478	256	4
478	257	2
478	258	2
478	259	0
478	260	0
478	261	4
478	262	0
478	263	2
478	264	4
478	265	2
478	266	0
478	267	4
478	268	0
478	269	2
478	270	2
478	271	2
478	272	0
478	273	2
478	274	2
478	275	0
478	276	2
478	277	2
478	278	2
478	279	0
478	280	0
478	281	2
478	282	0
478	283	0
478	284	0
478	285	2
478	286	2
478	287	0
478	288	2
478	289	2
478	290	4
478	291	4
478	292	2
478	293	2
478	294	2
478	295	0
478	296	2
478	297	0
478	298	0
478	299	2
478	300	0
478	301	0
478	302	2
478	303	2
478	304	0
478	305	4
478	306	2
478	307	1
478	308	2
478	309	2
478	310	0
478	311	0
478	312	0
478	313	0
478	314	0
478	315	0
478	316	2
478	317	2
478	318	2
478	319	0
478	320	0
478	321	4
478	322	0
478	323	0
478	324	0
478	325	2
478	326	0
478	327	0
478	328	0
478	329	0
478	330	0
478	331	0
478	332	0
478	333	0
478	334	0
478	335	0
478	336	0
478	337	0
478	338	0
478	339	0
478	340	2
478	341	0
478	342	0
478	343	0
478	344	0
478	345	0
478	346	0
478	347	0
478	348	0
478	349	0
478	350	0
478	351	0
478	352	0
478	353	0
478	354	0
478	355	0
478	356	0
478	357	0
478	358	0
478	359	0
478	360	0
478	361	0
478	362	0
478	363	0
478	364	0
478	365	0
478	366	0
478	367	0
478	368	0
478	369	0
478	370	0
478	371	0
478	372	0
478	373	0
478	374	0
478	375	0
478	376	0
478	377	0
478	378	0
478	379	0
478	380	0
478	381	0
478	382	0
478	383	0
478	384	0
478	385	0
478	386	0
478	387	0
478	388	0
478	389	0
478	390	0
478	391	0
478	392	0
478	393	0
478	394	0
478	395	0
478	396	0
478	397	0
478	398	0
478	399	0
478	400	0
478	401	0
478	402	0
478	403	0
478	404	0
478	405	0
478	406	0
478	407	0
478	408	0
478	409	0
478	410	0
478	411	0
478	412	0
478	413	0
478	414	0
478	415	0
478	416	0
478	417	0
478	418	0
478	419	0
478	420	0
478	421	0
478	422	0
478	423	0
478	424	0
478	425	0
478	426	0
478	427	0
478	428	0
478	429	0
478	430	0
478	431	0
478	432	0
478	433	0
478	434	0
478	435	0
478	436	0
478	437	0
478	438	0
478	439	0
478	440	0
478	441	0
478	442	0
478	443	0
478	444	0
478	445	0
478	446	0
478	447	0
478	448	0
478	449	0
478	450	0
478	451	0
478	452	0
478	453	0
478	454	0
478	455	0
478	456	0
478	457	0
478	458	0
478	459	0
478	460	0
478	461	0
478	462	0
478	463	0
478	464	0
478	465	0
478	466	0
478	467	0
478	468	0
478	469	0
478	470	0
478	471	0
478	472	0
478	473	0
478	474	0
478	475	0
478	476	0
478	477	0
478	478	0
479	0	0
479	1	0
479	2	0
479	3	0
479	4	0
479	5	0
479	6	0
479	7	0
479	8	0
479	9	0
479	10	0
479	11	0
479	12	0
479	13	0
479	14	0
479	15	0
479	16	0
479	17	0
479	18	0
479	19	0
479	20	0
479	21	0
479	22	0
479	23	0
479	24	0
479	25	0
479	26	0
479	27	0
479	28	0
479	29	0
479	30	0
479	31	0
479	32	0
479	33	0
479	34	0
479	35	0
479	36	0
479	37	0
479	38	0
479	39	0
479	40	0
479	41	0
479	42	0
479	43	0
479	44	0
479	45	0
479	46	0
479	47	0
479	48	0
479	49	0
479	50	0
479	51	0
479	52	0
479	53	0
479	54	0
479	55	0
479	56	0
479	57	0
479	58	0
479	59	0
479	60	0
479	61	0
479	62	0
479	63	0
479	64	0
479	65	0
479	66	0
479	67	0
479	68	0
479	69	0
479	70	0
479	71	0
479	72	0
479	73	0
479	74	0
479	75	0
479	76	0
479	77	0
479	78	0
479	79	0
479	80	0
479	81	0
479	82	0
479	83	0
479	84	0
479	85	0
479	86	0
479	87	0
479	88	0
479	89	0
479	90	0
479	91	0
479	92	0
479	93	0
479	94	0
479	95	0
479	96	0
479	97	0
479	98	0
479	99	0
479	100	0
479	101	0
479	102	0
479	103	0
479	104	0
479	105	0
479	106	0
479	107	0
479	108	0
479	109	0
479	110	0
479	111	0
479	112	0
479	113	0
479	114	0
479	115	0
479	116	0
479	117	0
479	118	0
479	119	0
479	120	0
479	121	0
479	122	0
479	123	0
479	124	0
479	125	0
479	126	0
479	127	2
479	128	0
479	129	2
479	130	4
479	131	0
479	132	2
479	133	4
479	134	6
479	135	2
479	136	4
479	137	4
479	138	6
479	139	4
479	140	4
479	141	0
479	142	2
479	143	6
479	144	4
479	145	8
479	146	4
479	147	8
479	148	4
479	149	0
479	150	3
479	151	10
479	152	10
479	153	4
479	154	2
479	155	10
479	156	6
479	157	8
479	158	12
479	159	10
479	160	8
479	161	8
479	162	12
479	163	10
479	164	16
479	165	5
479	166	8
479	167	16
479	168	8
479	169	4
479	170	7
479	171	12
479	172	10
479	173	0
479	174	8
479	175	10
479	176	10
479	177	14
479	178	14
479	179	12
479	180	10
479	181	12
479	182	10
479	183	6
479	184	8
479	185	10
479	186	8
479	187	6
479	188	6
479	189	8
479	190	12
479	191	6
479	192	8
479	193	8
479	194	6
479	195	10
479	196	8
479	197	12
479	198	6
479	199	6
479	200	10
479	201	10
479	202	4
479	203	14
479	204	11
479	205	8
479	206	7
479	207	16
479	208	10
479	209	6
479	210	6
479	211	14
479	212	18
479	213	14
479	214	8
479	215	2
479	216	12
479	217	8
479	218	8
479	219	10
479	220	7
479	221	4
479	222	3
479	223	6
479	224	8
479	225	8
479	226	8
479	227	17
479	228	1
479	229	14
479	230	18
479	231	8
479	232	8
479	233	2
479	234	8
479	235	10
479	236	6
479	237	12
479	238	4
479	239	4
479	240	4
479	241	8
479	242	6
479	243	2
479	244	2
479	245	2
479	246	4
479	247	2
479	248	8
479	249	7
479	250	6
479	251	4
479	252	2
479	253	4
479	254	4
479	255	2
479	256	2
479	257	2
479	258	4
479	259	4
479	260	6
479	261	0
479	262	6
479	263	10
479	264	0
479	265	2
479	266	2
479	267	2
479	268	0
479	269	2
479	270	0
479	271	4
479	272	2
479	273	2
479	274	2
479	275	0
479	276	4
479	277	3
479	278	2
479	279	6
479	280	4
479	281	0
479	282	2
479	283	0
479	284	0
479	285	0
479	286	0
479	287	0
479	288	0
479	289	0
479	290	2
479	291	2
479	292	2
479	293	0
479	294	6
479	295	2
479	296	2
479	297	0
479	298	0
479	299	0
479	300	0
479	301	0
479	302	0
479	303	2
479	304	2
479	305	2
479	306	0
479	307	2
479	308	0
479	309	0
479	310	0
479	311	0
479	312	4
479	313	0
479	314	0
479	315	0
479	316	0
479	317	0
479	318	0
479	319	0
479	320	0
479	321	0
479	322	0
479	323	0
479	324	0
479	325	0
479	326	0
479	327	0
479	328	0
479	329	0
479	330	0
479	331	0
479	332	0
479	333	0
479	334	0
479	335	0
479	336	0
479	337	2
479	338	2
479	339	0
479	340	0
479	341	2
479	342	0
479	343	1
479	344	0
479	345	0
479	346	0
479	347	0
479	348	0
479	349	0
479	350	0
479	351	0
479	352	0
479	353	0
479	354	0
479	355	0
479	356	0
479	357	0
479	358	0
479	359	0
479	360	0
479	361	0
479	362	0
479	363	0
479	364	0
479	365	0
479	366	0
479	367	0
479	368	0
479	369	0
479	370	0
479	371	0
479	372	0
479	373	0
479	374	0
479	375	0
479	376	0
479	377	0
479	378	0
479	379	0
479	380	0
479	381	0
479	382	0
479	383	0
479	384	0
479	385	0
479	386	0
479	387	0
479	388	0
479	389	0
479	390	0
479	391	0
479	392	0
479	393	0
479	394	0
479	395	0
479	396	0
479	397	0
479	398	0
479	399	0
479	400	0
479	401	0
479	402	0
479	403	0
479	404	0
479	405	0
479	406	0
479	407	0
479	408	0
479	409	0
479	410	0
479	411	0
479	412	0
479	413	0
479	414	0
479	415	0
479	416	0
479	417	0
479	418	0
479	419	0
479	420	0
479	421	0
479	422	0
479	423	0
479	424	0
479	425	0
479	426	0
479	427	0
479	428	0
479	429	0
479	430	0
479	431	0
479	432	0
479	433	0
479	434	0
479	435	0
479	436	0
479	437	0
479	438	0
479	439	0
479	440	0
479	441	0
479	442	0
479	443	0
479	444	0
479	445	0
479	446	0
479	447	0
479	448	0
479	449	0
479	450	0
479	451	0
479	452	0
479	453	0
479	454	0
479	455	0
479	456	0
479	457	0
479	458	0
479	459	0
479	460	0
479	461	0
479	462	0
479	463	0
479	464	0
479	465	0
479	466	0
479	467	0
479	468	0
479	469	0
479	470	0
479	471	0
479	472	0
479	473	0
479	474	0
479	475	0
479	476	0
479	477	0
479	478	0
479	479	0
480	0	0
480	1	0
480	2	0
480	3	0
480	4	0
480	5	0
480	6	0
480	7	0
480	8	0
480	9	0
480	10	0
480	11	0
480	12	0
480	13	0
480	14	0
480	15	0
480	16	0
480	17	0
480	18	0
480	19	0
480	20	0
480	21	0
480	22	0
480	23	0
480	24	0
480	25	0
480	26	0
480	27	0
480	28	0
480	29	0
480	30	0
480	31	0
480	32	0
480	33	0
480	34	0
480	35	0
480	36	0
480	37	0
480	38	0
480	39	0
480	40	0
480	41	0
480	42	0
480	43	0
480	44	0
480	45	0
480	46	0
480	47	0
480	48	0
480	49	0
480	50	0
480	51	0
480	52	0
480	53	0
480	54	0
480	55	0
480	56	0
480	57	0
480	58	0
480	59	0
480	60	0
480	61	0
480	62	0
480	63	0
480	64	0
480	65	0
480	66	0
480	67	0
480	68	0
480	69	0
480	70	0
480	71	0
480	72	0
480	73	0
480	74	0
480	75	0
480	76	0
480	77	0
480	78	0
480	79	0
480	80	0
480	81	0
480	82	0
480	83	0
480	84	0
480	85	0
480	86	0
480	87	0
480	88	0
480	89	0
480	90	0
480	91	0
480	92	0
480	93	0
480	94	0
480	95	0
480	96	0
480	97	0
480	98	0
480	99	0
480	100	0
480	101	0
480	102	0
480	103	0
480	104	0
480	105	0
480	106	0
480	107	0
480	108	0
480	109	0
480	110	0
480	111	0
480	112	0
480	113	0
480	114	0
480	115	0
480	116	2
480	117	4
480	118	0
480	119	0
480	120	0
480	121	0
480	122	0
480	123	0
480	124	6
480	125	0
480	126	0
480	127	0
480	128	0
480	129	0
480	130	4
480	131	2
480	132	0
480	133	4
480	134	6
480	135	6
480	136	2
480	137	6
480	138	4
480	139	2
480	140	2
480	141	0
480	142	4
480	143	10
480	144	10
480	145	2
480	146	10
480	147	6
480	148	4
480	149	8
480	150	4
480	151	6
480	152	2
480	153	2
480	154	6
480	155	8
480	156	2
480	157	11
480	158	8
480	159	6
480	160	2
480	161	14
480	162	8
480	163	10
480	164	14
480	165	14
480	166	12
480	167	14
480	168	14
480	169	15
480	170	4
480	171	10
480	172	8
480	173	12
480	174	10
480	175	4
480	176	16
480	177	8
480	178	10
480	179	16
480	180	10
480	181	2
480	182	8
480	183	6
480	184	8
480	185	6
480	186	12
480	187	14
480	188	17
480	189	11
480	190	8
480	191	12
480	192	14
480	193	5
480	194	17
480	195	4
480	196	12
480	197	10
480	198	4
480	199	8
480	200	10
480	201	12
480	202	14
480	203	8
480	204	6
480	205	9
480	206	6
480	207	4
480	208	6
480	209	6
480	210	14
480	211	8
480	212	8
480	213	10
480	214	10
480	215	12
480	216	6
480	217	8
480	218	6
480	219	6
480	220	16
480	221	8
480	222	14
480	223	8
480	224	8
480	225	12
480	226	7
480	227	5
480	228	13
480	229	8
480	230	6
480	231	10
480	232	4
480	233	11
480	234	10
480	235	6
480	236	10
480	237	6
480	238	4
480	239	10
480	240	4
480	241	1
480	242	4
480	243	4
480	244	4
480	245	4
480	246	4
480	247	6
480	248	12
480	249	6
480	250	8
480	251	5
480	252	0
480	253	2
480	254	6
480	255	4
480	256	6
480	257	0
480	258	0
480	259	8
480	260	4
480	261	4
480	262	8
480	263	2
480	264	2
480	265	2
480	266	4
480	267	0
480	268	4
480	269	0
480	270	4
480	271	2
480	272	4
480	273	2
480	274	2
480	275	2
480	276	0
480	277	0
480	278	2
480	279	2
480	280	6
480	281	7
480	282	4
480	283	2
480	284	2
480	285	2
480	286	0
480	287	0
480	288	0
480	289	0
480	290	6
480	291	2
480	292	0
480	293	0
480	294	0
480	295	0
480	296	0
480	297	0
480	298	2
480	299	2
480	300	0
480	301	2
480	302	2
480	303	0
480	304	0
480	305	0
480	306	0
480	307	0
480	308	0
480	309	2
480	310	0
480	311	0
480	312	0
480	313	0
480	314	0
480	315	2
480	316	0
480	317	0
480	318	0
480	319	0
480	320	0
480	321	0
480	322	0
480	323	0
480	324	0
480	325	0
480	326	0
480	327	0
480	328	0
480	329	0
480	330	0
480	331	0
480	332	0
480	333	0
480	334	0
480	335	0
480	336	0
480	337	0
480	338	0
480	339	0
480	340	0
480	341	0
480	342	0
480	343	2
480	344	0
480	345	0
480	346	2
480	347	0
480	348	0
480	349	0
480	350	0
480	351	0
480	352	0
480	353	0
480	354	0
480	355	0
480	356	0
480	357	0
480	358	0
480	359	0
480	360	0
480	361	0
480	362	0
480	363	0
480	364	0
480	365	0
480	366	0
480	367	0
480	368	0
480	369	0
480	370	0
480	371	0
480	372	0
480	373	0
480	374	0
480	375	0
480	376	0
480	377	0
480	378	0
480	379	0
480	380	0
480	381	0
480	382	0
480	383	0
480	384	0
480	385	0
480	386	0
480	387	0
480	388	2
480	389	0
480	390	0
480	391	0
480	392	0
480	393	0
480	394	0
480	395	0
480	396	0
480	397	2
480	398	0
480	399	0
480	400	0
480	401	0
480	402	0
480	403	0
